ImageId,Label
463,6
464,6
465,1
466,2
467,8
468,5
469,8
470,2
471,2
472,5
473,10
474,6
475,4
476,1
477,5
478,6
479,2
480,1
481,5
482,9
483,9
484,3
485,8
486,10
487,5
488,9
489,9
490,8
491,1
492,5
493,9
494,5
495,7
496,1
497,9
498,10
499,3
500,1
501,1
502,8
503,10
504,5
505,10
506,9
507,4
508,6
509,1
510,1
511,8
512,6
513,9
514,8
515,9
516,9
517,9
518,8
519,5
520,10
521,3
522,10
523,1
524,8
525,8
526,2
527,1
528,2
529,2
530,8
531,1
532,6
533,4
534,9
535,9
536,8
537,7
538,6
539,5
540,2
541,9
542,9
543,9
544,2
545,1
546,1
547,1
548,10
549,9
550,2
551,5
552,4
553,1
554,6
555,1
556,1
557,8
558,6
559,7
560,7
561,6
562,4
563,2
564,2
565,7
566,6
567,10
568,2
569,9
570,3
571,3
572,6
573,6
574,10
575,1
576,5
577,9
578,7
579,5
580,3
581,10
582,2
583,8
584,10
585,10
586,2
587,8
588,7
589,9
590,6
591,9
592,9
593,10
594,6
595,3
596,7
597,3
598,7
599,1
600,9
601,2
602,2
603,8
604,2
605,6
606,8
607,9
608,6
609,7
610,5
611,8
612,5
613,6
614,3
615,7
616,5
617,1
618,6
619,1
620,10
621,3
622,6
623,10
624,5
625,1
626,9
627,2
628,3
629,7
630,8
631,5
632,2
633,9
634,7
635,2
636,5
637,8
638,8
639,9
640,1
641,1
642,3
643,10
644,9
645,8
646,8
647,3
648,3
649,2
650,9
651,5
652,10
653,6
654,1
655,9
656,9
657,10
658,8
659,3
660,8
661,3
662,4
663,5
664,1
665,5
666,10
667,10
668,4
669,8
670,7
671,8
672,10
673,5
674,4
675,6
676,5
677,8
678,1
679,7
680,1
681,7
682,10
683,9
684,9
685,3
686,8
687,3
688,7
689,10
690,10
691,9
692,7
693,1
694,2
695,9
696,5
697,4
698,10
699,10
700,9
701,5
702,1
703,1
704,1
705,7
706,1
707,7
708,3
709,7
710,1
711,7
712,9
713,2
714,6
715,10
716,7
717,7
718,4
719,8
720,9
721,10
722,4
723,9
724,1
725,2
726,1
727,7
728,6
729,8
730,1
731,8
732,8
733,4
734,9
735,10
736,8
737,2
738,1
739,9
740,6
741,10
742,7
743,9
744,5
745,4
746,10
747,4
748,8
749,9
750,5
751,9
752,10
753,5
754,5
755,5
756,5
757,8
758,2
759,2
760,6
761,9
762,1
763,5
764,1
765,3
766,1
767,1
768,9
769,2
770,10
771,3
772,6
773,1
774,2
775,10
776,9
777,5
778,7
779,4
780,2
781,3
782,7
783,10
784,9
785,10
786,10
787,4
788,5
789,7
790,9
791,6
792,7
793,5
794,1
795,5
796,10
797,2
798,7
799,10
800,8
801,2
802,2
803,4
804,8
805,2
806,10
807,10
808,7
809,9
810,2
811,6
812,5
813,8
814,2
815,10
816,10
817,1
818,10
819,8
820,5
821,4
822,1
823,10
824,1
825,5
826,10
827,1
828,5
829,8
830,9
831,2
832,10
833,6
834,10
835,3
836,10
837,7
838,2
839,4
840,7
841,5
842,10
843,1
844,9
845,5
846,10
847,5
848,3
849,2
850,10
851,9
852,10
853,8
854,8
855,3
856,9
857,2
858,3
859,9
860,4
861,1
862,5
863,2
864,10
865,3
866,3
867,7
868,10
869,9
870,4
871,1
872,6
873,5
874,4
875,6
876,6
877,2
878,2
879,1
880,2
881,5
882,7
883,3
884,2
885,9
886,8
887,2
888,6
889,10
890,5
891,2
892,8
893,5
894,1
895,5
896,7
897,10
898,9
899,5
900,2
901,8
902,4
903,8
904,8
905,6
906,8
907,9
908,4
909,3
910,8
911,3
912,6
913,5
914,8
915,9
916,9
917,10
918,7
919,2
920,1
921,8
922,9
923,8
924,8
925,5
926,8
927,10
928,7
929,7
930,4
931,9
932,3
933,2
934,5
935,9
936,6
937,8
938,1
939,5
940,10
941,7
942,8
943,7
944,2
945,1
946,10
947,10
948,3
949,10
950,9
951,7
952,1
953,6
954,3
955,4
956,2
957,9
958,9
959,1
960,7
961,8
962,10
963,5
964,1
965,3
966,6
967,2
968,9
969,10
970,4
971,6
972,3
973,10
974,7
975,2
976,1
977,9
978,1
979,8
980,5
981,6
982,9
983,8
984,3
985,8
986,8
987,1
988,6
989,10
990,3
991,2
992,10
993,6
994,7
995,9
996,1
997,7
998,3
999,2
1000,10
1001,1
1002,10
1003,1
1004,8
1005,2
1006,9
1007,5
1008,5
1009,7
1010,8
1011,3
1012,7
1013,4
1014,8
1015,6
1016,8
1017,7
1018,4
1019,5
1020,7
1021,6
1022,10
1023,6
1024,7
1025,3
1026,7
1027,2
1028,1
1029,9
1030,2
1031,10
1032,2
1033,3
1034,8
1035,5
1036,9
1037,6
1038,6
1039,1
1040,1
1041,2
1042,7
1043,2
1044,10
1045,1
1046,2
1047,8
1048,5
1049,1
1050,7
1051,9
1052,7
1053,4
1054,6
1055,10
1056,2
1057,2
1058,4
1059,7
1060,8
1061,1
1062,1
1063,7
1064,1
1065,10
1066,3
1067,8
1068,1
1069,6
1070,10
1071,9
1072,9
1073,8
1074,7
1075,5
1076,3
1077,7
1078,2
1079,7
1080,10
1081,6
1082,1
1083,3
1084,9
1085,8
1086,8
1087,7
1088,7
1089,4
1090,8
1091,4
1092,2
1093,9
1094,2
1095,8
1096,7
1097,10
1098,4
1099,10
1100,1
1101,5
1102,3
1103,10
1104,2
1105,9
1106,3
1107,1
1108,1
1109,10
1110,7
1111,8
1112,9
1113,8
1114,2
1115,1
1116,1
1117,3
1118,7
1119,10
1120,5
1121,3
1122,6
1123,5
1124,2
1125,7
1126,4
1127,8
1128,7
1129,2
1130,3
1131,1
1132,9
1133,9
1134,1
1135,4
1136,7
1137,6
1138,8
1139,5
1140,8
1141,9
1142,1
1143,3
1144,2
1145,3
1146,9
1147,10
1148,6
1149,6
1150,6
1151,9
1152,8
1153,9
1154,10
1155,10
1156,5
1157,8
1158,2
1159,10
1160,6
1161,10
1162,2
1163,5
1164,1
1165,7
1166,5
1167,9
1168,9
1169,10
1170,2
1171,9
1172,3
1173,8
1174,10
1175,10
1176,3
1177,9
1178,8
1179,3
1180,6
1181,4
1182,10
1183,10
1184,10
1185,1
1186,8
1187,1
1188,4
1189,1
1190,10
1191,8
1192,6
1193,1
1194,9
1195,9
1196,8
1197,4
1198,7
1199,10
1200,5
1201,1
1202,9
1203,4
1204,9
1205,2
1206,8
1207,10
1208,7
1209,5
1210,1
1211,9
1212,10
1213,9
1214,5
1215,6
1216,10
1217,10
1218,8
1219,10
1220,7
1221,6
1222,1
1223,6
1224,1
1225,6
1226,10
1227,8
1228,10
1229,10
1230,3
1231,5
1232,4
1233,1
1234,6
1235,5
1236,9
1237,10
1238,1
1239,8
1240,10
1241,10
1242,6
1243,8
1244,10
1245,9
1246,5
1247,8
1248,5
1249,1
1250,9
1251,5
1252,7
1253,1
1254,5
1255,6
1256,4
1257,8
1258,7
1259,1
1260,6
1261,2
1262,8
1263,10
1264,10
1265,1
1266,8
1267,10
1268,7
1269,9
1270,2
1271,2
1272,1
1273,2
1274,10
1275,1
1276,5
1277,1
1278,2
1279,5
1280,7
1281,2
1282,5
1283,8
1284,1
1285,8
1286,2
1287,1
1288,6
1289,9
1290,2
1291,10
1292,9
1293,8
1294,7
1295,6
1296,10
1297,10
1298,5
1299,9
1300,7
1301,10
1302,7
1303,2
1304,2
1305,10
1306,1
1307,8
1308,7
1309,1
1310,5
1311,7
1312,8
1313,8
1314,10
1315,10
1316,7
1317,3
1318,5
1319,8
1320,6
1321,10
1322,3
1323,10
1324,8
1325,9
1326,1
1327,9
1328,7
1329,10
1330,2
1331,4
1332,1
1333,4
1334,2
1335,10
1336,2
1337,5
1338,6
1339,9
1340,3
1341,4
1342,10
1343,2
1344,4
1345,4
1346,1
1347,1
1348,7
1349,2
1350,10
1351,4
1352,1
1353,8
1354,3
1355,4
1356,3
1357,10
1358,8
1359,2
1360,6
1361,10
1362,9
1363,8
1364,9
1365,9
1366,5
1367,1
1368,10
1369,7
1370,2
1371,7
1372,8
1373,7
1374,2
1375,2
1376,1
1377,1
1378,1
1379,10
1380,2
1381,8
1382,5
1383,1
1384,10
1385,8
1386,6
1387,10
1388,9
1389,9
1390,8
1391,5
1392,5
1393,9
1394,8
1395,10
1396,5
1397,8
1398,3
1399,8
1400,5
1401,2
1402,6
1403,8
1404,9
1405,9
1406,6
1407,10
1408,9
1409,8
1410,6
1411,10
1412,3
1413,6
1414,2
1415,2
1416,10
1417,8
1418,10
1419,2
1420,8
1421,10
1422,10
1423,8
1424,1
1425,2
1426,10
1427,6
1428,1
1429,9
1430,9
1431,5
1432,8
1433,2
1434,10
1435,3
1436,9
1437,8
1438,5
1439,10
1440,10
1441,7
1442,5
1443,3
1444,8
1445,5
1446,9
1447,6
1448,2
1449,10
1450,3
1451,9
1452,9
1453,10
1454,1
1455,8
1456,10
1457,3
1458,8
1459,1
1460,9
1461,10
1462,5
1463,10
1464,7
1465,3
1466,6
1467,4
1468,2
1469,8
1470,4
1471,2
1472,6
1473,3
1474,1
1475,10
1476,4
1477,4
1478,10
1479,5
1480,9
1481,9
1482,2
1483,2
1484,5
1485,5
1486,1
1487,8
1488,6
1489,8
1490,7
1491,8
1492,4
1493,9
1494,10
1495,6
1496,1
1497,9
1498,1
1499,8
1500,3
1501,1
1502,2
1503,3
1504,10
1505,10
1506,5
1507,1
1508,2
1509,4
1510,3
1511,8
1512,9
1513,7
1514,10
1515,9
1516,2
1517,2
1518,10
1519,8
1520,10
1521,8
1522,10
1523,10
1524,9
1525,2
1526,6
1527,9
1528,4
1529,3
1530,6
1531,5
1532,2
1533,6
1534,6
1535,1
1536,2
1537,1
1538,9
1539,1
1540,1
1541,8
1542,9
1543,4
1544,8
1545,6
1546,9
1547,10
1548,8
1549,10
1550,5
1551,7
1552,9
1553,2
1554,10
1555,3
1556,1
1557,5
1558,9
1559,3
1560,1
1561,6
1562,10
1563,2
1564,8
1565,1
1566,6
1567,2
1568,8
1569,10
1570,9
1571,6
1572,1
1573,10
1574,8
1575,2
1576,3
1577,7
1578,2
1579,10
1580,7
1581,10
1582,9
1583,2
1584,2
1585,5
1586,7
1587,7
1588,5
1589,3
1590,9
1591,4
1592,1
1593,6
1594,9
1595,3
1596,10
1597,9
1598,9
1599,3
1600,6
1601,10
1602,5
1603,8
1604,5
1605,3
1606,1
1607,4
1608,2
1609,9
1610,2
1611,6
1612,3
1613,4
1614,4
1615,2
1616,10
1617,8
1618,8
1619,2
1620,2
1621,9
1622,7
1623,2
1624,5
1625,5
1626,5
1627,5
1628,7
1629,7
1630,10
1631,6
1632,10
1633,7
1634,7
1635,2
1636,1
1637,8
1638,9
1639,9
1640,6
1641,4
1642,8
1643,8
1644,3
1645,2
1646,5
1647,7
1648,5
1649,1
1650,1
1651,6
1652,8
1653,8
1654,9
1655,3
1656,10
1657,9
1658,3
1659,5
1660,9
1661,2
1662,4
1663,10
1664,2
1665,3
1666,9
1667,7
1668,7
1669,6
1670,7
1671,9
1672,4
1673,5
1674,6
1675,10
1676,3
1677,3
1678,1
1679,2
1680,9
1681,3
1682,6
1683,7
1684,10
1685,8
1686,3
1687,2
1688,4
1689,4
1690,8
1691,2
1692,6
1693,7
1694,1
1695,2
1696,8
1697,5
1698,2
1699,10
1700,1
1701,3
1702,3
1703,6
1704,10
1705,9
1706,4
1707,1
1708,9
1709,1
1710,8
1711,8
1712,2
1713,10
1714,10
1715,5
1716,10
1717,8
1718,1
1719,4
1720,4
1721,6
1722,4
1723,1
1724,7
1725,5
1726,10
1727,2
1728,1
1729,9
1730,10
1731,4
1732,5
1733,2
1734,10
1735,10
1736,1
1737,1
1738,6
1739,2
1740,1
1741,3
1742,6
1743,3
1744,8
1745,9
1746,10
1747,2
1748,1
1749,6
1750,6
1751,8
1752,2
1753,7
1754,9
1755,4
1756,8
1757,1
1758,3
1759,9
1760,3
1761,9
1762,7
1763,8
1764,10
1765,5
1766,9
1767,5
1768,6
1769,9
1770,2
1771,9
1772,7
1773,3
1774,1
1775,10
1776,9
1777,9
1778,1
1779,8
1780,5
1781,3
1782,6
1783,1
1784,6
1785,5
1786,1
1787,9
1788,4
1789,1
1790,3
1791,10
1792,2
1793,10
1794,7
1795,10
1796,3
1797,10
1798,7
1799,1
1800,3
1801,1
1802,1
1803,1
1804,1
1805,6
1806,6
1807,5
1808,4
1809,7
1810,8
1811,9
1812,6
1813,1
1814,6
1815,2
1816,10
1817,8
1818,7
1819,6
1820,9
1821,8
1822,6
1823,2
1824,8
1825,8
1826,10
1827,4
1828,1
1829,10
1830,6
1831,10
1832,7
1833,9
1834,9
1835,2
1836,1
1837,1
1838,10
1839,1
1840,7
1841,7
1842,3
1843,10
1844,8
1845,1
1846,7
1847,8
1848,2
1849,10
1850,9
1851,6
1852,9
1853,2
1854,5
1855,8
1856,5
1857,9
1858,7
1859,1
1860,5
1861,9
1862,9
1863,9
1864,8
1865,2
1866,3
1867,2
1868,9
1869,10
1870,2
1871,8
1872,7
1873,9
1874,7
1875,10
1876,1
1877,3
1878,2
1879,9
1880,8
1881,5
1882,5
1883,10
1884,10
1885,6
1886,5
1887,4
1888,2
1889,10
1890,9
1891,10
1892,8
1893,7
1894,8
1895,1
1896,7
1897,2
1898,1
1899,10
1900,5
1901,1
1902,1
1903,1
1904,10
1905,8
1906,10
1907,10
1908,9
1909,8
1910,6
1911,2
1912,6
1913,1
1914,10
1915,2
1916,8
1917,7
1918,1
1919,6
1920,8
1921,1
1922,7
1923,10
1924,3
1925,5
1926,3
1927,2
1928,10
1929,10
1930,5
1931,10
1932,9
1933,7
1934,6
1935,7
1936,2
1937,2
1938,1
1939,10
1940,4
1941,8
1942,8
1943,1
1944,8
1945,7
1946,6
1947,9
1948,3
1949,7
1950,1
1951,8
1952,5
1953,10
1954,4
1955,1
1956,8
1957,4
1958,1
1959,5
1960,2
1961,4
1962,4
1963,7
1964,2
1965,6
1966,7
1967,2
1968,10
1969,10
1970,1
1971,1
1972,5
1973,10
1974,6
1975,9
1976,5
1977,1
1978,10
1979,6
1980,1
1981,10
1982,5
1983,1
1984,5
1985,1
1986,2
1987,6
1988,2
1989,5
1990,10
1991,10
1992,2
1993,1
1994,5
1995,10
1996,2
1997,1
1998,10
1999,6
2000,8
2001,9
2002,7
2003,2
2004,7
2005,1
2006,7
2007,8
2008,10
2009,8
2010,2
2011,5
2012,5
2013,2
2014,7
2015,3
2016,8
2017,1
2018,9
2019,5
2020,8
2021,1
2022,10
2023,5
2024,7
2025,3
2026,7
2027,10
2028,4
2029,7
2030,10
2031,1
2032,6
2033,3
2034,6
2035,6
2036,6
2037,7
2038,10
2039,7
2040,8
2041,10
2042,10
2043,1
2044,5
2045,10
2046,3
2047,9
2048,9
2049,3
2050,5
2051,1
2052,10
2053,5
2054,6
2055,9
2056,9
2057,10
2058,4
2059,4
2060,6
2061,10
2062,1
2063,8
2064,1
2065,6
2066,8
2067,2
2068,10
2069,10
2070,5
2071,8
2072,5
2073,1
2074,10
2075,7
2076,3
2077,10
2078,1
2079,1
2080,9
2081,9
2082,2
2083,10
2084,9
2085,9
2086,1
2087,3
2088,8
2089,6
2090,8
2091,8
2092,4
2093,3
2094,6
2095,10
2096,7
2097,2
2098,4
2099,5
2100,8
2101,8
2102,5
2103,8
2104,3
2105,5
2106,7
2107,8
2108,1
2109,9
2110,1
2111,9
2112,8
2113,7
2114,2
2115,7
2116,5
2117,1
2118,7
2119,3
2120,5
2121,8
2122,3
2123,10
2124,8
2125,9
2126,1
2127,2
2128,1
2129,7
2130,9
2131,7
2132,5
2133,5
2134,3
2135,2
2136,7
2137,9
2138,2
2139,5
2140,7
2141,7
2142,2
2143,6
2144,9
2145,1
2146,1
2147,1
2148,5
2149,2
2150,5
2151,8
2152,1
2153,6
2154,7
2155,6
2156,1
2157,6
2158,3
2159,6
2160,10
2161,10
2162,2
2163,6
2164,8
2165,4
2166,10
2167,9
2168,2
2169,7
2170,10
2171,10
2172,1
2173,4
2174,1
2175,5
2176,6
2177,1
2178,3
2179,8
2180,10
2181,5
2182,7
2183,1
2184,7
2185,7
2186,9
2187,10
2188,2
2189,1
2190,5
2191,8
2192,5
2193,5
2194,5
2195,5
2196,9
2197,8
2198,10
2199,3
2200,4
2201,2
2202,10
2203,4
2204,5
2205,5
2206,1
2207,3
2208,7
2209,6
2210,9
2211,1
2212,5
2213,7
2214,2
2215,3
2216,10
2217,8
2218,9
2219,8
2220,8
2221,2
2222,6
2223,6
2224,5
2225,1
2226,2
2227,6
2228,9
2229,2
2230,2
2231,5
2232,9
2233,7
2234,9
2235,2
2236,8
2237,10
2238,5
2239,9
2240,1
2241,9
2242,10
2243,6
2244,9
2245,10
2246,5
2247,7
2248,4
2249,4
2250,3
2251,10
2252,8
2253,3
2254,7
2255,10
2256,2
2257,5
2258,7
2259,1
2260,7
2261,4
2262,6
2263,8
2264,3
2265,5
2266,9
2267,1
2268,5
2269,3
2270,1
2271,2
2272,6
2273,4
2274,10
2275,10
2276,5
2277,9
2278,9
2279,9
2280,8
2281,10
2282,10
2283,10
2284,7
2285,7
2286,1
2287,9
2288,7
2289,10
2290,7
2291,10
2292,5
2293,6
2294,2
2295,3
2296,4
2297,5
2298,7
2299,9
2300,8
2301,7
2302,4
2303,1
2304,4
2305,5
2306,10
2307,4
2308,4
2309,2
2310,7
2311,5
2312,8
2313,10
2314,8
2315,1
2316,2
2317,2
2318,1
2319,4
2320,3
2321,1
2322,5
2323,7
2324,6
2325,10
2326,1
2327,5
2328,7
2329,4
2330,1
2331,9
2332,3
2333,9
2334,8
2335,9
2336,8
2337,6
2338,6
2339,10
2340,10
2341,5
2342,1
2343,8
2344,6
2345,7
2346,10
2347,5
2348,7
2349,7
2350,6
2351,10
2352,9
2353,10
2354,10
2355,5
2356,2
2357,8
2358,4
2359,9
2360,6
2361,1
2362,6
2363,7
2364,8
2365,2
2366,10
2367,1
2368,7
2369,1
2370,6
2371,1
2372,3
2373,5
2374,3
2375,3
2376,2
2377,7
2378,8
2379,7
2380,8
2381,8
2382,4
2383,3
2384,10
2385,6
2386,7
2387,9
2388,8
2389,9
2390,9
2391,2
2392,1
2393,1
2394,8
2395,8
2396,2
2397,7
2398,1
2399,6
2400,9
2401,9
2402,9
2403,7
2404,2
2405,8
2406,1
2407,2
2408,1
2409,1
2410,9
2411,10
2412,6
2413,9
2414,10
2415,6
2416,10
2417,5
2418,5
2419,9
2420,1
2421,4
2422,10
2423,1
2424,1
2425,6
2426,10
2427,3
2428,1
2429,5
2430,9
2431,8
2432,1
2433,1
2434,10
2435,2
2436,4
2437,6
2438,10
2439,1
2440,2
2441,9
2442,5
2443,10
2444,2
2445,3
2446,1
2447,8
2448,10
2449,2
2450,2
2451,1
2452,9
2453,10
2454,6
2455,6
2456,5
2457,10
2458,2
2459,10
2460,9
2461,8
2462,1
2463,10
2464,8
2465,4
2466,2
2467,1
2468,7
2469,3
2470,10
2471,8
2472,4
2473,2
2474,10
2475,5
2476,6
2477,1
2478,5
2479,1
2480,7
2481,2
2482,4
2483,10
2484,2
2485,2
2486,8
2487,10
2488,8
2489,10
2490,7
2491,8
2492,6
2493,7
2494,10
2495,10
2496,9
2497,5
2498,2
2499,9
2500,10
2501,4
2502,5
2503,7
2504,5
2505,2
2506,5
2507,3
2508,5
2509,2
2510,1
2511,1
2512,3
2513,2
2514,1
2515,3
2516,8
2517,7
2518,1
2519,8
2520,3
2521,10
2522,9
2523,1
2524,1
2525,6
2526,1
2527,4
2528,10
2529,1
2530,7
2531,7
2532,5
2533,2
2534,6
2535,10
2536,3
2537,5
2538,8
2539,7
2540,2
2541,2
2542,4
2543,1
2544,2
2545,2
2546,10
2547,1
2548,10
2549,10
2550,8
2551,4
2552,9
2553,9
2554,8
2555,9
2556,6
2557,8
2558,3
2559,7
2560,10
2561,5
2562,3
2563,10
2564,2
2565,8
2566,7
2567,1
2568,10
2569,10
2570,10
2571,5
2572,10
2573,7
2574,2
2575,2
2576,1
2577,4
2578,8
2579,6
2580,2
2581,9
2582,8
2583,7
2584,7
2585,8
2586,8
2587,4
2588,5
2589,1
2590,3
2591,10
2592,10
2593,4
2594,2
2595,1
2596,9
2597,10
2598,9
2599,5
2600,1
2601,1
2602,10
2603,9
2604,4
2605,10
2606,5
2607,6
2608,2
2609,7
2610,8
2611,8
2612,6
2613,5
2614,6
2615,2
2616,8
2617,7
2618,1
2619,4
2620,3
2621,6
2622,3
2623,9
2624,7
2625,5
2626,2
2627,10
2628,10
2629,7
2630,7
2631,7
2632,5
2633,4
2634,10
2635,5
2636,10
2637,9
2638,4
2639,9
2640,4
2641,2
2642,7
2643,3
2644,9
2645,10
2646,7
2647,9
2648,5
2649,8
2650,1
2651,2
2652,8
2653,5
2654,10
2655,1
2656,8
2657,5
2658,10
2659,1
2660,10
2661,10
2662,5
2663,1
2664,6
2665,7
2666,8
2667,5
2668,6
2669,8
2670,1
2671,3
2672,2
2673,1
2674,10
2675,5
2676,3
2677,5
2678,1
2679,3
2680,7
2681,7
2682,9
2683,10
2684,5
2685,8
2686,10
2687,2
2688,6
2689,9
2690,6
2691,1
2692,6
2693,8
2694,1
2695,10
2696,1
2697,9
2698,3
2699,10
2700,8
2701,5
2702,4
2703,1
2704,8
2705,4
2706,2
2707,8
2708,8
2709,7
2710,8
2711,8
2712,2
2713,1
2714,1
2715,2
2716,7
2717,9
2718,9
2719,7
2720,8
2721,7
2722,8
2723,5
2724,10
2725,10
2726,6
2727,6
2728,7
2729,9
2730,3
2731,7
2732,10
2733,10
2734,9
2735,2
2736,7
2737,10
2738,9
2739,6
2740,9
2741,8
2742,8
2743,10
2744,2
2745,5
2746,8
2747,1
2748,5
2749,1
2750,1
2751,5
2752,4
2753,2
2754,10
2755,7
2756,4
2757,1
2758,1
2759,3
2760,9
2761,10
2762,8
2763,2
2764,2
2765,2
2766,2
2767,4
2768,9
2769,4
2770,9
2771,1
2772,6
2773,6
2774,6
2775,3
2776,8
2777,2
2778,1
2779,7
2780,2
2781,9
2782,5
2783,2
2784,9
2785,9
2786,3
2787,1
2788,2
2789,8
2790,10
2791,8
2792,7
2793,8
2794,6
2795,8
2796,3
2797,7
2798,8
2799,8
2800,3
2801,5
2802,5
2803,10
2804,1
2805,10
2806,3
2807,1
2808,6
2809,10
2810,9
2811,9
2812,3
2813,10
2814,3
2815,10
2816,6
2817,10
2818,6
2819,2
2820,9
2821,5
2822,2
2823,1
2824,2
2825,3
2826,5
2827,7
2828,2
2829,9
2830,9
2831,10
2832,3
2833,8
2834,3
2835,10
2836,7
2837,8
2838,1
2839,1
2840,3
2841,6
2842,7
2843,2
2844,2
2845,7
2846,1
2847,9
2848,2
2849,10
2850,5
2851,8
2852,9
2853,8
2854,2
2855,1
2856,7
2857,5
2858,9
2859,6
2860,4
2861,1
2862,5
2863,9
2864,5
2865,2
2866,7
2867,1
2868,6
2869,2
2870,3
2871,2
2872,7
2873,5
2874,4
2875,10
2876,1
2877,10
2878,1
2879,4
2880,5
2881,5
2882,8
2883,7
2884,2
2885,5
2886,3
2887,5
2888,10
2889,10
2890,1
2891,1
2892,7
2893,1
2894,9
2895,10
2896,10
2897,3
2898,5
2899,2
2900,8
2901,8
2902,6
2903,2
2904,2
2905,3
2906,1
2907,3
2908,8
2909,6
2910,9
2911,2
2912,7
2913,1
2914,7
2915,8
2916,7
2917,1
2918,5
2919,5
2920,8
2921,7
2922,9
2923,10
2924,10
2925,5
2926,7
2927,8
2928,10
2929,3
2930,9
2931,2
2932,8
2933,8
2934,4
2935,8
2936,9
2937,8
2938,3
2939,8
2940,1
2941,9
2942,8
2943,8
2944,8
2945,8
2946,6
2947,10
2948,10
2949,8
2950,10
2951,10
2952,10
2953,8
2954,10
2955,8
2956,1
2957,8
2958,1
2959,2
2960,1
2961,8
2962,10
2963,8
2964,4
2965,6
2966,7
2967,10
2968,4
2969,9
2970,9
2971,3
2972,3
2973,10
2974,8
2975,10
2976,10
2977,2
2978,2
2979,2
2980,5
2981,8
2982,7
2983,2
2984,8
2985,1
2986,8
2987,10
2988,9
2989,8
2990,3
2991,9
2992,2
2993,6
2994,8
2995,2
2996,6
